SKU,label (US)
rayban_aviator_or_vertFlash,Ray Ban RB3025  Aviator  Gold/ Green 
rayban_wayfarer_havane_vert,Ray-Ban Original Wayfarer Sunglasses  Tortoise Crystal Brown Polarized Frame / Polarized 50mm
rayban_wayfarer_denimOrange_orangeDegrade,Ray-Ban RB2140 Wayfarer Sunglasses Orange Jeans w/Orange Gradient (1165/3C) RB 2140 11653C 50mm
rayban_round_gun_vert,A-Roval Women Polarized Bardian Large Fashion Metal Sunglasses-C1
rayban_aviator_gun_vert,Trendy Semi Rimless Sunglasses For Women Men Gradient Temple Multi-Color Ray-Ban Glasses Driving Travel Sun Glasses
rayban_aviator_or_vert,Wsunglass W925 Men Women Sunglasses 58mm RB3025 (Green L0205  58)
rayban_round_cuivre_pinkBrownDegrade,Ray-Ban RB3447
rayban_erika_marronArgent_marronVioletDegrade,Ray-Ban Women's RB_4171_600068 Sunglasses  Brown  54-18-145
rayban_clubround_noir_cuivre_flash,Ray-Ban CLUBROUND - TOP WRINKLED BLACK ON BL Frame BROWN MIRROR PINK Lenses 51mm Non-Polarized
rayban_cockpit_or_vert_classique,Ray-Ban Cockpit Sunglasses RB3362 001-56 - Arista Frame  Crystal Green
rayban_justin_noir_rougeMirroir,RayBan RB4165 622/6Q Rubber Black/Brown Mirror Orange Size 54 mm Sunglasses
rayban_clubround_noir_vertClassique_g15,Ray-Ban CLUBROUND - BLACK Frame GREEN Lenses 51mm Non-Polarized
rayban_boyfriend_noir_marron_degrade,Ray-Ban RB4147 609585 BLack Frame / Dark Brown Gradient Lens 60mm
rayban_justin_marron_vertDegrade,Ray-Ban RB4165 854/7Z Justin Brown Rubber Frame / Green Gradient Lens
rayban_round_or_vert,Round Vintage Mirror Lenses UV Protection Unisex Sunglasses
rayban_justin_noir_bleuMirroir,Ray-Ban JUSTIN - BLACK RUBBER Frame GREEN MIRROR BLUE Lenses 55mm Non-Polarized
rayban_clubround_havaneNoir_vertClassique_g15,Ray Ban RB4246 1157 51 Spotted Black on Havana Round Sunglasses Bundle-2 Items
rayban_boyfriend_havane_marron_clair_degrade,Ray-Ban RB4147 710/51 Sunglasses Tortoise / Light Brown Gradient Lens 56mm
rayban_chris_gris_argent_argent_ mirroir,Ray-Ban Highstreet TOP MAT Black on RED Trasparent / Grey RB 4147 6171/87 60mm
rayban_new_wayfarer_havane_marron_clair_degrade,Ray-Ban Men's New Wayfarer Square Sunglasses  Light Havana  58 mm
rayban_predator_noir_gris_mirroir,Ray-Ban PREDATOR 2 - BLACK/ MATTE BLACK Frame CRYSTAL GREEN Lenses 62mm Non-Polarized
rayban_chris_noir_gun_bleu_ mirroir,Geometric Large Aviator Sunglasses Metal Frame Mod Fashion Eyewear (Pixel/Clear  55)
rayban_wayfarer_denimNoir_bleuMirroir,Ray-Ban Original Wayfarer Sunglasses (RB2140) Grey/Blue Acetate - Non-Polarized - 50mm
rayban_clubmaster_noir_bleuGris,Ray-Ban Clubmaster RB3016 - 120678 Polarized Sunglasses
rayban_wayfarer_denimBleuClair_bleuDegrade,Ray-Ban Original Wayfarer Sunglasses (RB2140) Blue/Grey Cloth/Denim - Non-Polarized - 50mm
rayban_justin_gris_argentDegrade,Ray Ban RB4165 852/88 55M Rubber Grey/Grey Transp./Grey Silver Mirror Gradient
rayban_new_wayfarer_havane_marronClassique_g15,Ray Ban Wayfarer RB2132 710 Havana/Crystal Brown Gradient Lens 52mm Sunglasses
rayban_predator_noir_vert_classique,Ray-Ban PREDATOR 2 - BLACK/ MATTE BLACK Frame CRYSTAL GREEN Lenses 62mm Non-Polarized
rayban_chris_havane_gun_vert_classique,Ray-Ban 4187 710/71 Tortoise 4187 Wayfarer Sunglasses Lens Category 3
rayban_doubleBridge_bleu_gradient_flash,Ray-Ban 0rb3647n Non-Polarized Iridium Round Sunglasses  Gold  51 mm
rayban_andy_violet_violet_mirroir,Ray-Ban Men's RB4387 Round Sunglasses  Dark Tortoise/Brown  56 mm
rayban_caravan_bronze_cuivre_bleu_miroir,Ray-Ban Mens Caravan Sunglasses (RB3136) Bronze Matte/Blue Metal - Non-Polarized - 58mm
rayban_wayfarer_havane_marron,RayBan Sunglasses RB 2140 Sunglasses 902/57 tortoise 50mm
rayban_clubmaster_havane_vert,RayBan RB3016 W0366 Sunglasses Polarized 
rayban_wayfarer_noir_vert,Ray-Ban Unisex RB2140 50mm Spotted Blue Havana
rayban_clubmaster_noir_marronDegrade,Ray-Ban CLUBMASTER - MOCK TORTOISE/ ARISTA Frame CRYSTAL GREEN Lenses 49mm Non-Polarized
rayban_round_doubleBridge_argent_gradient_flash,Ray-Ban Round Double Bridge
rayban_andy_bleu_bleu_mirroir,Ray-Ban Andy - Matte Blue Frame Blue Mirror Lenses 55mm Non-Polarized
rayban_caravan_bronze_cuivre_lilas_mirroir,Ray Ban RB3136 Caravan Sunglasses Bronze Copper w/Green Mirror Purple Lens 1674K RB 3136
rayban_round_doubleBridge_or_marron_classique_b15,Ray-Ban 0rb3647n Non-Polarized Iridium Round Sunglasses  Gold  51 mm
rayban_andy_noir_vert_classique,New Ray Ban Youngster RB4202 606971 Matte Black/Dark Green 55mm Sunglasses
rayban_chris_noir_argent_gris_degrade,Ray-Ban CHRIS - RUBBER BLACK Frame LIGHT GREY GRADIENT DARK GREY Lenses 54mm Non-Polarized
rayban_round_or_marronClairDegrade,Ray Ban RB3447  Round 112/51 50M Matte Gold/Clear Gradient Brown
rayban_justin_violet_violetMirroir,Ray-Ban 4165 60894V Pink 4165 Justin Wayfarer Sunglasses Lens Category 2 Lens M
rayban_clubround_havaneNoir_marronClassique_b15,Ray Ban RB4246 1160 51 Spotted Brown on Havana Sunglasses Bundle-2 Items
rayban_boyfriend_noir_gris_classique,Ray-Ban RB4147 - Black on Red Frame Dark Grey Lenses 60mm Non-Polarized
rayban_chris_bleu_argent_bleu_clair_degrade,Ray-Ban 0RB4187-631719- SHINY BLU MIRROR BLU 54mm mens
rayban_erika_havaneGun_marronDegrade,Ray-Ban Erika Sunglasses
rayban_clubround_bleu_argent_flash,Ray Ban RB4246 984/30 51 Wrinkled Blue on Black Round Sunglasses Bundle-2 Items
rayban_boyfriend_havane_gris_degrade_mirroir,Ray-Ban RB4147 - 894/88 Matte Tortoise Sunglasses
rayban_justin_noir_bleu,Ray-Ban Men's 0RB4165 Justin Polarized Sunglasses  Black Rubber  55mm
rayban_new_wayfarer_noir_gris_bleu_degrade,Ray-Ban RB2132 New Wayfarer Unisex Sunglasses (Black on Trasparent Frame/ Green Polarized Lens 605258  52)
rayban_boyfriend_havane_marron_classique,RayBan RB4147 color 710/57
rayban_chris_noir_gun_argent_ mirroir,Ray-Ban CHRIS - BLACK Frame GREEN MIRROR SILVER Lenses 54mm Non-Polarized
rayban_wayfarer_biColorNoirJaune_jauneFlash,Ray-Ban WAYFARER - BLACK Frame LIGHT BROWN MIRROR GOLD Lenses 50mm Non-Polarized
rayban_justin_havane_gris,Ray Ban Justin Mens Sunglasses RB4165 710/13 Rubber Havana 55mm Authentic
rayban_new_wayfarer_havane_bleu_vert_degrade,Konalla Oversized Full Metal Crossbar Flash Cat Eye Lens Sunglasses for Womens C2
rayban_boyfriend_noir_gris_clair_degrade,Ray-Ban RB4147 Sunglasses Color: Black Lens: Light Grey Gradient  Size 60mm
rayban_chris_orange_argent_rouge_ mirroir,Ray Ban Chris RB4187 63206Q (Metalic Gold Copper - Transparent Grey with Grey green with Red mirror effect lenses)
rayban_wayfarer_biColorNoirVert_vertFlash,Ray-Ban WAYFARER - BLACK Frame GREY MIRROR GREEN Lenses 50mm Non-Polarized
rayban_justin_noir_vert,Men Sport Wrap Around Sunglasses Driving Motocycle Sport Eyewear (Black/BlueGreen  71mm)
rayban_clubround_havane_vertClassique_g15,Ray-Ban CLUBROUND - RED HAVANA Frame GREEN Lenses 51mm Non-Polarized
rayban_clubmaster_havane_marronDegrade,Ray-Ban Clubmaster RB3016 - 1207M2 Polarized Sunglasses
rayban_round_doubleBridge_cuivre_gradient_flash,Ray-Ban 0rb3647n Non-Polarized Iridium Round Sunglasses  Gold  51 mm
rayban_andy_havane_argent_flash,Ray-Ban Mens Andy Sunglasses (RB4202) Tortoise/Blue Plastic Nylon - Polarized - 55mm
rayban_caravan_bronze_cuivre_violet_mirroir,Ray-Ban Unisex RB3136 58mm Brushed Bronze Demi Shiny
rayban_wayfarer_havane_marronClairDegrade,Ray Ban RB2140 902/51 50M Tortoise/Crystal Brown Gradient
rayban_justin_noir_grisDegrade,Ray-Ban JUSTIN - RUBBER BLACK Frame GREY GRADIENT Lenses 55mm Non-Polarized
rayban_new_wayfarer_havane_vertClassique_g15,Ray-Ban NEW WAYFARER - TORTOISE Frame CRYSTAL GREEN Lenses 52mm Non-Polarized
rayban_andy_havane_bleu_flash,Ray-Ban Unisex 0RB4202 Andy 55mm Havana/Flash Grey Polar Sunglasses
rayban_chris_noir_gris_degrade,Ray-Ban CHRIS - RUBBER BLACK Frame LIGHT GREY GRADIENT DARK GREY Lenses 54mm Non-Polarized
rayban_wayfarer_noir_grisClairDegrade,Ray-Ban RB_2140_901 Sunglasses  Black  50-22-150
rayban_justin_havane_marronDegrade,Ray-Ban JUSTIN - RUBBER BROWN ON GREY Frame GREEN GRADIENT Lenses 51mm Non-Polarized
rayban_new_wayfarer_noir_vertClassique_g15,Ray-Ban Women's New Wayfarer Square Sunglasses  Black  58 mm
rayban_caravan_or_vert_classique,Ray-Ban CARAVAN - ARISTA Frame CRYSTAL GREEN Lenses 58mm Non-Polarized
rayban_aviator_or_orangeFlash,Ray Ban Aviator Luxottica Red Orange Mirror Gold Frame Rb3025 112/69 58mm Made in Italy
rayban_clubmasterFleck_havaneNoir_vert,Ray Ban RB3016 1157 51M Spotted Black Havana/Green
rayban_round_doubleBridge_or_vert_classique_g15,Ray-Ban 0rb3647n Non-Polarized Iridium Round Sunglasses  Gold  51 mm
rayban_andy_noir_bleu_mirroir,Ray-Ban Men's RB4387 Round Sunglasses  Dark Tortoise/Brown  56 mm
rayban_caravan_or_vert_flash,Ray Ban RB3136 112/19 58M Matte Gold/Grey Mirror Green+FREE Complimentary Eyewear Care Kit
rayban_aviator_gun_argentFlash,Ray Ban RB3025 029/30 58M Matte Gunmetal/Green Silver Mirror Aviator
rayban_clubmaster_havaneNoir_bleuGris,Ray Ban RB3016 1158R5 51M Spotted Blue Havana/Grey
rayban_round_doubleBridge_noir_vert_classique_g15,Ray-Ban 0rb3647n Non-Polarized Iridium Round Sunglasses  Gold  51 mm
rayban_andy_marron_clair_vert_mirroir,Revant Replacement Lenses for Ray-Ban RB4151 59mm - Compatible with and Fits Ray-Ban RB4151 59mm Sunglasses  Polarized  Elite Fire Red MirrorShield
rayban_caravan_gun_vert_classique_2,Ray-Ban Unisex RB3136 Caravan  5515 004 Sunglasses  Gunmetal White/Green G-15xlt  55 mm
rayban_aviator_cuivre_bleuMirroir,Ray-Ban Original RB3025 112/17 Aviator Non-Polarized Sunglasses  Matte Gold Frame/ Blue Mirror Lens  (Small 55mm)
rayban_clubmaster_noir_grisDegrade,Ray Ban Clubmaster Classic RB3016 W0365-49-21 Sunglasses Black Frame Crystal Green Solid Lenses
rayban_round_doubleBridge_noir_bleu_gris_classique,Ray-Ban 0rb3647n Non-Polarized Iridium Round Sunglasses  Gold  51 mm
rayban_andy_marron_marron_degrade,New Ray Ban Andy RB4202 607313 Brown/ Brown Gradient 55mm Sunglasses
rayban_caravan_argent_argent_flash,Ray-Ban RB3364 Rectangular Metal Sunglasses  Black/Polarized Green  62 mm
rayban_andy_havane_orange_flash,Ray-Ban Mens Andy Sunglasses (RB4202) Tortoise/Orange Plastic - Polarized - 55mm
rayban_chris_havane_marron_degrade,NEW Ray-Ban Sunglasses RB 4187 Havana 856/13 RB4187 54mm
rayban_boyfriend_noir_vert_classique,Ray-Ban Sunglasses (RB4147) Black/Green Plastic - Polarized - 56mm
rayban_chris_bleu_bleu_clair_degrade,Ray-Ban RB4184 Square Sunglasses  Black/Polarized Green  54 mm
rayban_round_noir_bleuClairDegrade,Ray-Ban Round Metal Sunglasses RB3447 006/3F-50 - Matte Black Frame  Crystal Gradient Light Blue
rayban_erika_noir_grisDegrade,Ray Ban Erika Women's Wayfarer Sunglasses Rubber Havana 54mm
rayban_clubround_blanc_vert_mirroir,Ray-Ban RB4246 Clubround Sunglasses Top Wrinkled White On White w/Green Mirror Lens 9882X RB 4246
rayban_boyfriend_noir_gris_degrade,Ray-Ban RB4147 - TOP BLACK ON BROWN Frame BROWN GRADIENT DARK BROWN Lenses 60mm Non-Polarized
rayban_chris_violet_gun_gris_degrade,Ray Ban RB4198 Sunglasses-604671 Opal Violet (Gray Gradient Lens)-55mm
rayban_round_cuivre_vertDegrade,Ray-Ban  Round  RB3447
rayban_aviator_gun_gris,Ray-Ban AVIATOR LARGE METAL (RB 3025 004/78 58  Gunmetal Frame/Gray Polarized Lens )
rayban_clubmaster_noir_vert,RayBan RB3016 W0365 
rayban_erika_or_marronDegrade,Ray-Ban Erika Metal Sunglasses (RB3539) Gold Matte/Brown Metal  - Polarized -  54mm
rayban_ferrari_gris_noir_gris_mirror_chromance,Rayban Ferrari Black Grey 
rayban_cockpit_noir_orange_gradient_flash,Ray Ban RB3362 002/4W 56M Shiny Black/Orange Gradient Flash
rayban_erika_havaneGun_marronDegrade_1,New Ray Ban RB4171 710/T5 Tortoise/Brown Gradient 54mm Polarized Sunglasses
rayban_ferrari_noir_vert_classique,Rayban Ferrari Black Green
rayban_cockpit_marron_clair_degrade,Ray-Ban COCKPIT - MATTE GOLD Frame GREY MIRROR BLUE Lenses 56mm Non-Polarized
rayban_aviator_or_marron,Ray Ban RB3025 001/33 62M Gold/ Brown Aviator + FREE Complimentary Eyewear Care Kit
rayban_round_cuivre_bleuMarronDegrade,Ray-Ban RB 3447
rayban_erika_havaneGun_vert,Ray-Ban RB4171 ERICA Unisex Aviator Sunglasses (Light Havana Frame  Green Lens 710/71)
rayban_ferrari_noir_argent_mirror_chromance,Rayban Ferrari Black Silver
rayban_cockpit_gun_vert_classique,Ray-Ban Men's Sunglasses RB 3362 Cockpit RB3362 004/58
rayban_aviator_noir_vert,Ray-Ban RB 3025 L2823 58 Unisex Aviator Large Black Metal Green G-15 Lens Sunglass
rayban_round_or_vertFlash,Ray Ban RB3447 112/P9 50M Matte Gold/Green Mirror Polarized
rayban_erika_noir_violetMirroir,Ray Ban RB4171 601/5Q 54M Black/Polarized Purple+FREE Complimentary Eyewear Care Kit
rayban_ferrari_blue_bleu_mirror_chromance,Rayban Ferrari Bleu
rayban_cockpit_noir_vert_gradient_flash,Ray-Ban COCKPIT - SHINY BLACK Frame ? Lenses 56mm
rayban_aviator_or_rose,Ray-Ban RB3025 001/3E Gold Frame / Brown-Pink Silver Flash Lens 58mm
rayban_round_or_orangeFlash,New Authentic Ray-Ban RB 3447 112/Z2 50mm Round Matte Gold / Brown Mirror Pink
rayban_erika_noir_vert,Ray Ban RB4171 601/2P 54M Black/Polarized Green+FREE Complimentary Eyewear Care Kit
rayban_ferrari_noir_or_mirror_chromance,Rayban Ferrari Black Gold
rayban_cockpit_noir_bleu_gradient_flash,Ray Ban RB3362 002/4O 59M Shiny Black/Blue Gradient Flash
rayban_round_gun_grisDegrade,Ray-Ban RB3447
carrera_118S_black,Carrera 118/S Black/Grey GTN/P9 
carrera_118S_black_gold_gray,Carrera 118/S Black Gold Grey 118/S REW DX
carrera_118S_havane_blue,Carrera 118/S Havana Blue T6L/8F
carrera_118S_blue_gray_degrade,Carrera 118/S Blue Grey T6M HD
carrera_118S_havane_marron,Carrera 118/S Havana Brown L2L/NR
carrera_118S_black_green,Carrera 118/S Black Green GUY/D5
carrera_113S_gold_green,Carrera 113/S Gold Green J5G UC
carrera_113S_silver_silver_mirror, Carrera 113/S Silver 010 SS
carrera_113S_blue,Carrera 113/S Blue D6K KU
carrera_119S_havana_blue,Carrera 119/S Havana Blue T6L/8F
carrera_114S_black_brown,Carrera 114/S Black Brown 003 70
carrera_116s_black_blue,Carrera 116/S Black Blue RFB UY
carrera_5029_black_green,Carrera 5029NS Black Green D28 D5
carrera_6008_black_brown,Carrera 6008 Black Brown ANS 70
carrera_113S_gold_black_red,Carrera 113/S Black Gold Red 1PW W6
carrera_114S_blue_gray,Carrera 114/S Blue Grey D6K P9
carrera_119S_blue_gray_gradient,Carrera 119/S Blue Grey T6M HD
carrera_116s_black_brown_gradient,Carrera 116/S Black Brown RFB FI
carrera_5029_havana_brown_gradient,Carrera 5029NS  Havana Brown DWJ S1
carrera_113S_gold_brown,Carrera 113/SGold Brown 029Q D8
carrera_119S_black_green,Carrera 119/S Black Green GUY/D5
carrera_116s_black_gray_gradient,Carrera 116/S Black Grey 003 HD
carrera_5003_havana_brown_flash_,Carrera 5003 Havana Brown DDM 1L
carrera_5029_havana_blue_1,Carrera 5029NS Gold Grey T4E 9O
carrera_113S_gold_brown_gradient,Carrera 113/S Gold Brown 029Q D8
carrera_119S_black_gray,Carrera 119/S Black Grey GTN/P9
carrera_116s_black_brown,Carrera 116/S Black Brown 003 70
carrera_5003_gray_gray_gradient,Carrera 5003 Grey DDL JJ
carrera_5029_havana_blue,Carrera 5029NS Havana Blue RFE 9A
carrera_114S_black_gray_gradient,Carrera 114/S Black Grey 003 HD
carrera_119S_havana_brown,Carrera 119/S Havana Brown L2L/NR
carrera_116s_blue_gray,Carrera 116/S Blue Grey D6K P9
carrera_5003_bleu_gris_flash,Carrera 5003 Blue Grey DDN/9Y
carrera_6008_havane_green,Carrera 6008 Havana Green 100 DJ
frogskins_black_brown,Oakley Frogskins Black Brown 9013 
flak_black_blue,Oakley Flak Black Blue 9188 
